"","V1","V2","PercGTE","Pvalue","Pvalue_adj"
"63","allME.fitUDBMC","allME.fitSBMC",0.801324503311258,5.13420232848957e-18,0
"64","allME.fitUDIBS","allME.fitFNBMCHIP",0.688741721854305,2.49761968364847e-06,1e-04
"65","allME.fitUDIBS","allME.fitHIPM",0.71523178807947,1.8441019481856e-08,0
"66","allME.fitUDIBS","allME.fitHIPBR",0.788079470198676,5.68839107406342e-15,0
"67","allME.fitUDIBS","allME.fitHIPW",0.80794701986755,7.52237873330985e-15,0
"68","allME.fitUDIBS","allME.fitHIPED",0.794701986754967,1.02100958238762e-15,0
"69","allME.fitUDIBS","allME.fitHIPACT",0.589403973509934,0.12063761887752,1
"70","allME.fitUDIBS","allME.fitSBMC",0.642384105960265,2.68225198532342e-08,0
"71","allME.fitFNBMCHIP","allME.fitHIPM",0.585526315789474,0.00412262052106398,0.1072
"72","allME.fitFNBMCHIP","allME.fitHIPBR",0.697368421052632,1.31699789454217e-07,0
"73","allME.fitFNBMCHIP","allME.fitHIPW",0.710526315789474,2.09619556250169e-09,0
"74","allME.fitFNBMCHIP","allME.fitHIPED",0.697368421052632,1.35243490651553e-08,0
"75","allME.fitFNBMCHIP","allME.fitHIPACT",0.355263157894737,3.64903373182556e-05,0.0012
"76","allME.fitFNBMCHIP","allME.fitSBMC",0.611842105263158,0.03842407712171,0.7685
"77","allME.fitHIPM","allME.fitHIPBR",0.710526315789474,2.90808061386268e-07,0
"78","allME.fitHIPM","allME.fitHIPW",0.763157894736842,4.48675873187156e-12,0
"79","allME.fitHIPM","allME.fitHIPED",0.703947368421053,3.65881936993095e-10,0
"80","allME.fitHIPM","allME.fitHIPACT",0.427631578947368,0.000315093155887457,0.0091
"81","allME.fitHIPM","allME.fitSBMC",0.618421052631579,0.366923734499036,1
"82","allME.fitHIPBR","allME.fitHIPW",0.381578947368421,0.0109892389340753,0.2637
"83","allME.fitHIPBR","allME.fitHIPED",0.421052631578947,0.194379242056414,1
"84","allME.fitHIPBR","allME.fitHIPACT",0.282894736842105,1.18842804030071e-08,0
"85","allME.fitHIPBR","allME.fitSBMC",0.315789473684211,1.87047840651969e-06,1e-04
"86","allME.fitHIPW","allME.fitHIPED",0.631578947368421,5.4640570680867e-05,0.0018
"87","allME.fitHIPW","allME.fitHIPACT",0.302631578947368,1.96648921227822e-08,0
"88","allME.fitHIPW","allME.fitSBMC",0.355263157894737,1.11628655981761e-06,0
"89","allME.fitHIPED","allME.fitHIPACT",0.309210526315789,1.55491261380179e-08,0
"90","allME.fitHIPED","allME.fitSBMC",0.342105263157895,2.56049088995975e-07,0
"91","allME.fitHIPACT","allME.fitSBMC",0.684210526315789,0.000129726353398428,0.0042
